3.053,-0.00977
3.054,-0.00732
3.055,0
3.056,-0.00977
3.057,-0.00488
3.058,0.00244
3.059,-0.00488
3.06,0.00488
3.061,-0.00977
3.062,-0.00732
3.063,0.00488
3.064,0.00488
3.065,-0.00488
3.066,-0.00244
3.067,0
3.068,0.00488
3.069,-0.00244
3.07,-0.00244
3.071,0
3.072,0.00488
3.073,0.00488
3.074,-0.00244
3.075,-0.00244
3.076,-0.01709
3.077,-0.00244
3.078,0.00244
3.079,0.00977
3.08,0
3.081,0
3.082,-0.00732
3.083,-0.00977
3.084,-0.00244
3.085,-0.00244
3.086,0.00244
3.087,0.00488
3.088,-0.00244
3.089,-0.00244
3.09,0.00244
3.091,-0.00244
3.092,0.00244
3.093,0.00244
3.094,-0.00977
3.095,0.00244
3.096,0.00244
3.097,0.00488
3.098,-0.00244
3.099,0.00244
3.1,0.00244
3.101,0.00244
3.102,0.00488
3.103,0.00244
3.104,-0.00244
3.105,0.00488
3.106,0.00732
3.107,0
3.108,0
3.109,0.00488
3.11,-0.00488
3.111,0.01709
3.112,0.01465
3.113,0.00732
3.114,0
3.115,0.00732
3.116,0
3.117,0.00732
3.118,0.00488
3.119,0.01221
3.12,0.00732
3.121,0.00244
3.122,0.00244
3.123,-0.00244
3.124,0.00977
3.125,0
3.126,0.00488
3.127,-0.00488
3.128,-0.00244
3.129,0.00244
3.13,0
3.131,0.00977
3.132,0
3.133,0.00488
3.134,0.00488
3.135,0.00244
3.136,-0.00488
3.137,-0.00488
3.138,0.00488
3.139,-0.00244
3.14,0
3.141,-0.00244
3.142,0.00244
3.143,-0.00244
3.144,0.00488
3.145,0.00244
3.146,0
3.147,0
3.148,-0.00244
3.149,-0.00244
3.15,-0.00732
3.151,-0.00488
3.152,0
3.153,0.00732
3.154,-0.00244
3.155,0
3.156,-0.00488
3.157,0.00732
3.158,0.00488
3.159,0.00244
3.16,-0.00488
3.161,0.00244
3.162,0
3.163,-0.00244
3.164,-0.00244
3.165,-0.00244
3.166,0
3.167,0.00244
3.168,-0.00244
3.169,-0.00488
3.17,-0.00244
3.171,0
3.172,-0.00488
3.173,0
3.174,-0.00244
3.175,0.00488
3.176,-0.00244
3.177,-0.00244
3.178,0
3.179,-0.00244
3.18,0
3.181,-0.00488
3.182,-0.00488
3.183,-0.00488
3.184,0.00244
3.185,0.00244
3.186,0.00488
3.187,0.00488
3.188,-0.00488
3.189,0
3.19,0.00488
3.191,0.00732
3.192,0.00488
3.193,0
3.194,0.00488
3.195,0.01221
3.196,0.00488
3.197,0.00244
3.198,0.01221
3.199,0.01465
3.2,0.01221
3.201,0.00244
3.202,0.00488
3.203,0.00977
3.204,0.01465
3.205,0.00732
3.206,0.00977
3.207,0.01709
3.208,0.00488
3.209,0.01465
3.21,0.00977
3.211,0.00244
3.212,0.00732
3.213,0.01221
3.214,0.00488
3.215,0.00977
3.216,-0.00488
3.217,0.00244
3.218,0.01465
3.219,0.00977
3.22,0.00977
3.221,0
3.222,0.00244
3.223,-0.00732
3.224,0.00244
3.225,0.00732
3.226,0.00977
3.227,0.00732
3.228,-0.00244
3.229,-0.00488
3.23,-0.01465
3.231,0
3.232,0.00244
3.233,0
3.234,-0.00977
3.235,-0.00488
3.236,-0.00244
3.237,0
3.238,0.00244
3.239,0.00977
3.24,0
3.241,0.00244
3.242,0.00488
3.243,-0.00732
3.244,-0.00244
3.245,-0.00244
3.246,0.00488
3.247,0.00244
3.248,-0.01221
3.249,-0.00732
3.25,-0.00244
3.251,0.00732
3.252,0.00244
3.253,-0.00488
3.254,-0.00488
3.255,-0.00732
3.256,-0.00488
3.257,-0.00488
3.258,-0.01221
3.259,-0.00244
3.26,0
3.261,-0.00977
3.262,-0.01465
3.263,-0.01465
3.264,-0.00244
3.265,-0.00977
3.266,-0.00488
3.267,0.00488
3.268,-0.01221
3.269,-0.00732
3.27,-0.00977
3.271,-0.00488
3.272,0.00244
3.273,0
3.274,0.00244
3.275,-0.00244
3.276,-0.00732
3.277,-0.00244
3.278,0
3.279,0.00488
3.28,-0.00244
3.281,-0.00488
3.282,0
3.283,0
3.284,0.00244
3.285,-0.00244
3.286,0.00244
3.287,0.00732
3.288,0.00488
3.289,-0.00977
3.29,-0.01465
3.291,-0.00244
3.292,-0.00244
3.293,0.00244
3.294,-0.00732
3.295,-0.00244
3.296,-0.00977
3.297,-0.00732
3.298,0.00488
3.299,-0.00244
3.3,-0.00244
3.301,-0.00732
3.302,-0.00488
3.303,-0.00732
3.304,-0.00244
3.305,-0.01465
3.306,-0.00732
3.307,-0.00244
3.308,-0.00732
3.309,-0.02197
3.31,-0.01709
3.311,-0.00488
3.312,-0.00977
3.313,0.00244
3.314,-0.00977
3.315,-0.00732
3.316,-0.00977
3.317,-0.00977
3.318,-0.00732
3.319,-0.01221
3.32,-0.00244
3.321,-0.00244
3.322,-0.00244
3.323,-0.00732
3.324,-0.00732
3.325,-0.00488
3.326,-0.00244
3.327,0.00244
3.328,-0.00977
3.329,-0.01221
3.33,-0.00977
3.331,0.00488
3.332,-0.00977
3.333,0
3.334,0
3.335,-0.00488
3.336,-0.01221
3.337,-0.00244
3.338,0
3.339,0.00732
3.34,0.00488
3.341,0
3.342,-0.00488
3.343,-0.00488
3.344,0
3.345,-0.00732
3.346,-0.00244
3.347,0.00977
3.348,0.00732
3.349,0.00488
3.35,-0.00488
3.351,0.00244
3.352,0
3.353,0.00244
3.354,0.00488
3.355,0.00977
3.356,-0.00732
3.357,-0.00244
3.358,0.00488
3.359,-0.00244
3.36,0
